path,type,indexable
/hizmet-bolgeleri/adana,hub,true
/hizmet-bolgeleri/adana/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/aladag,hub,false
/hizmet-bolgeleri/adana/aladag/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/aladag/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/aladag/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/aladag/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/aladag/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/aladag/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/aladag/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/aladag/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/aladag/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/aladag/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/aladag/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/aladag/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/ceyhan,hub,false
/hizmet-bolgeleri/adana/ceyhan/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/ceyhan/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/ceyhan/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/ceyhan/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/ceyhan/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/ceyhan/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/ceyhan/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/ceyhan/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/ceyhan/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/ceyhan/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/ceyhan/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/ceyhan/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/cukurova,hub,false
/hizmet-bolgeleri/adana/cukurova/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/cukurova/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/cukurova/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/cukurova/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/cukurova/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/cukurova/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/cukurova/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/cukurova/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/cukurova/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/cukurova/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/cukurova/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/cukurova/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/feke,hub,false
/hizmet-bolgeleri/adana/feke/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/feke/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/feke/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/feke/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/feke/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/feke/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/feke/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/feke/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/feke/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/feke/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/feke/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/feke/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/imamoglu,hub,false
/hizmet-bolgeleri/adana/imamoglu/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/imamoglu/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/imamoglu/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/imamoglu/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/imamoglu/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/imamoglu/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/imamoglu/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/imamoglu/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/imamoglu/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/imamoglu/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/imamoglu/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/imamoglu/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/karaisali,hub,false
/hizmet-bolgeleri/adana/karaisali/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/karaisali/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/karaisali/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/karaisali/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/karaisali/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/karaisali/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/karaisali/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/karaisali/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/karaisali/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/karaisali/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/karaisali/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/karaisali/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/karatas,hub,false
/hizmet-bolgeleri/adana/karatas/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/karatas/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/karatas/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/karatas/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/karatas/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/karatas/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/karatas/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/karatas/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/karatas/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/karatas/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/karatas/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/karatas/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/kozan,hub,false
/hizmet-bolgeleri/adana/kozan/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/kozan/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/kozan/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/kozan/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/adana/kozan/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/adana/kozan/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/adana/kozan/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/adana/kozan/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/adana/kozan/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/adana/kozan/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/adana/kozan/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adana/kozan/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/adana/pozanti,hub,false
/hizmet-bolgeleri/adana/pozanti/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/adana/pozanti/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/adana/pozanti/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/adana/pozanti/sektorler/cok-subeli-isletmeler,sector,false
